Category,Religion,Family Income
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"4000-
5000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Muslim,"5000-
10000"
General,Hindu,"10000-
15000"
OBC,Hindu,"10000-
15000"
General,Hindu,"10000-
15000"
SC,Hindu,"10000-
15000"
OBC,Hindu,"10000-
15000"
General,Hindu,Above 15000
OBC,Hindu,"10000-
15000"
General,Hindu,"10000-
15000"
OBC,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"10000-
15000"
General,Hindu,"5000-
10000"
SC,Hindu,"10000-
15000"
General,Hindu,"10000-
15000"
OBC,Hindu,"10000-
15000"
General,Hindu,"5000-
10000"
OBC,Hindu,"10000-
15000"
General,Hindu,"10000-
15000"
General,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
General,Hindu,"10000-
15000"
SC,Hindu,"10000-
15000"
General,Hindu,"10000-
15000"
SC,Hindu,"5000-
10000"
SC,Hindu,"10000-
15000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"10000-
15000"
SC,Hindu,"10000-
15000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"10000-
15000"
General,Muslim,"10000-
15000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
SC,Hindu,"10000-
15000"
SC,Hindu,"5000-
10000"
OBC,Hindu,"4000-
5000"
SC,Hindu,"10000-
15000"
General,Hindu,"5000-
10000"
SC,Hindu,"10000-
15000"
OBC,Hindu,"10000-
15000"
SC,Hindu,"10000-
15000"
OBC,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
SC,Hindu,"10000-
15000"
General,Muslim,"5000-
10000"
SC,Hindu,"5000-
10000"
SC,Hindu,"10000-
15000"
SC,Hindu,"10000-
15000"
OBC,Hindu,"10000-
15000"
General,Hindu,"10000-
15000"
General,Muslim,"5000-
10000"
OBC,Hindu,"5000-
10000"
General,Muslim,"10000-
15000"
SC,Hindu,"5000-
10000"
OBC,Hindu,"10000-
15000"
OBC,Hindu,"10000-
15000"
OBC,Hindu,"10000-
15000"
OBC,Hindu,"10000-
15000"
OBC,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"4000-
5000"
General,Muslim,"5000-
10000"
SC,Hindu,"10000-
15000"
General,Hindu,"10000-
15000"
OBC,Hindu,"10000-
15000"
SC,Hindu,"10000-
15000"
SC,Hindu,"5000-
10000"
SC,Hindu,"10000-
15000"
OBC,Hindu,"10000-
15000"
OBC,Hindu,"10000-
15000"
SC,Hindu,"10000-
15000"
OBC,Hindu,"10000-
15000"
OBC,Hindu,"5000-
10000"
General,Muslim,"10000-
15000"
OBC,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
ST,Hindu,"10000-
15000"
SC,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Muslim,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
General,Muslim,"4000-
5000"
General,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
General,Muslim,"4000-
5000"
General,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
General,Muslim,"5000-
10000"
General,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"4000-
5000"
General,Muslim,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
SC,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
SC,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"10000-
15000"
General,Hindu,"10000-
15000"
General,Hindu,"10000-
15000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Muslim,"10000-
15000"
General,Muslim,"10000-
15000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"10000-
15000"
General,Hindu,"10000-
15000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
General,Hindu,"10000-
15000"
SC,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Muslim,"5000-
10000"
General,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"10000-
15000"
General,Hindu,"10000-
15000"
SC,Hindu,"10000-
15000"
SC,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
General,Hindu,"10000-
15000"
OBC,Hindu,"10000-
15000"
General,Hindu,"5000-
10000"
General,Hindu,"10000-
15000"
General,Muslim,"10000-
15000"
General,Hindu,"10000-
15000"
General,Muslim,"10000-
15000"
OBC,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Muslim,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"4000-
5000"
SC,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
OBC,Hindu,"4000-
5000"
SC,Hindu,"4000-
5000"
OBC,Hindu,"4000-
5000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"4000-
5000"
OBC,Hindu,"4000-
5000"
OBC,Hindu,"4000-
5000"
General,Hindu,"10000-
15000"
SC,Hindu,"4000-
5000"
OBC,Hindu,"4000-
5000"
SC,Hindu,"10000-
15000"
SC,Hindu,"5000-
10000"
OBC,Hindu,"10000-
15000"
SC,Hindu,"10000-
15000"
SC,Hindu,"10000-
15000"
OBC,Hindu,"10000-
15000"
OBC,Hindu,"10000-
15000"
OBC,Hindu,"10000-
15000"
SC,Hindu,"5000-
10000"
OBC,Hindu,"10000-
15000"
SC,Hindu,"5000-
10000"
General,Muslim,"5000-
10000"
SC,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
General,Muslim,"10000-
15000"
SC,Hindu,Above 15000
General,Muslim,"10000-
15000"
General,Hindu,"10000-
15000"
General,Muslim,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
General,Muslim,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
General,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
General,Hindu,"4000-
5000"
SC,Hindu,"4000-
5000"
General,Muslim,"4000-
5000"
General,Hindu,"4000-
5000"
General,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
SC,Hindu,"4000-
5000"
OBC,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
OBC,Hindu,"10000-
15000"
OBC,Hindu,"4000-
5000"
OBC,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"4000-
5000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
OBC,Hindu,"4000-
5000"
OBC,Hindu,"4000-
5000"
OBC,Hindu,"4000-
5000"
SC,Hindu,"10000-
15000"
SC,Hindu,"4000-
5000"
SC,Hindu,"5000-
10000"
OBC,Hindu,"10000-
15000"
SC,Hindu,"5000-
10000"
OBC,Hindu,"10000-
15000"
OBC,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
OBC,Hindu,"5000-
10000"
SC,Hindu,"5000-
10000"
General,Hindu,"5000-
10000"
